RegionID,Full,lat,long,pop,density
394297,"Aberdeen, SD",45.4649,-98.4686,28315,661
394298,"Aberdeen, WA",46.9757,-123.8094,16571,588
394299,"Abilene, TX",32.4543,-99.7384,110993,451
394300,"Ada, OK",34.7662,-96.6681,17399,333
394302,"Adrian, MI",41.8994,-84.0447,20550,990
394304,"Akron, OH",41.0798,-81.5219,570375,1230
394305,"Alamogordo, NM",32.8837,-105.9625,31635,571
394306,"Albany, GA",31.5776,-84.1762,89323,509
394307,"Albany, OR",44.6272,-123.0965,66405,1190
394308,"Albany, NY",42.6664,-73.7987,590823,1747
394309,"Albemarle, NC",35.3594,-80.1915,16073,355
394310,"Albert Lea, MN",43.6548,-93.3643,17804,517
394311,"Albertville, AL",34.2633,-86.2108,21620,309
394312,"Albuquerque, NM",35.1054,-106.6465,762853,1155
394314,"Alexandria, LA",31.2923,-92.4702,75835,630
394315,"Alexandria, MN",45.8776,-95.3767,13705,307
394316,"Alice, TX",27.7556,-98.0653,18859,607
394318,"Allentown, PA",40.5961,-75.4756,688658,2664
394319,"Alma, MI",43.3799,-84.6556,8918,584
394320,"Alpena, MI",45.074,-83.4402,9987,471
394321,"Altoona, PA",40.5082,-78.4007,73374,1722
394322,"Altus, OK",34.6565,-99.3061,18533,392
394323,"Amarillo, TX",35.1984,-101.8316,202902,751
394324,"Americus, GA",32.0736,-84.2248,15319,521
394325,"Ames, IA",42.0256,-93.6217,65864,928
394326,"Amsterdam, NY",42.942,-74.1906,17823,1171
394327,"Anchorage, AK",61.1508,-149.1091,248902,66
394330,"Andrews, TX",32.3207,-102.552,13797,766
394331,"Angola, IN",41.6433,-85.005,8706,517
394332,"Ann Arbor, MI",42.2759,-83.731,323593,1657
394333,"Anniston, AL",33.6712,-85.8135,77690,181
394334,"Appleton, WI",44.278,-88.3892,225728,1150
394335,"Arcadia, FL",27.2215,-81.8585,8187,715
394336,"Ardmore, OK",34.1949,-97.1256,24834,192
394337,"Arkadelphia, AR",34.1253,-93.0729,10670,546
394338,"Asheville, NC",35.5707,-82.5537,312618,783
394339,"Ashland, OH",40.8668,-82.3156,20304,694
394340,"Ashtabula, OH",41.8805,-80.7984,18067,898
394341,"Astoria, OR",46.1856,-123.8053,9929,624
394342,"Hutchinson, KS",38.0671,-97.9081,40669,638
394343,"Athens, OH",39.327,-82.0987,24978,973
394344,"Athens, TN",35.4573,-84.6045,13931,346
394345,"Athens, TX",32.2041,-95.8321,12667,274
394346,"Athens, GA",33.9508,-83.3689,143081,414
394347,"Atlanta, GA",33.7628,-84.422,5151496,1419
394348,"Atlantic City, NJ",39.3797,-74.4527,236314,1356
394349,"Auburn, IN",41.3666,-85.0559,13209,664
394350,"Auburn, NY",42.9338,-76.5685,26383,1222
394351,"Auburn, AL",32.6087,-85.4903,76793,417
394352,"Augusta, GA",33.3645,-82.0708,404125,252
394353,"Augusta, ME",44.3341,-69.7319,18662,130
394354,"Austin, MN",43.6721,-92.9784,25180,729
394355,"Austin, TX",30.3005,-97.7522,1685522,1165
394356,"Bainbridge, GA",30.9052,-84.5732,12200,238
394357,"Bakersfield, CA",35.3529,-119.0359,556892,979
394358,"Baltimore, MD",39.3051,-76.6144,2270087,2872
394359,"Bangor, ME",44.8323,-68.7906,32029,360
394360,"Baraboo, WI",43.4695,-89.7376,12133,637
394362,"Barre, VT",44.1998,-72.5085,8590,832
394363,"Bartlesville, OK",36.7365,-95.9456,36495,621
394364,"Bastrop, LA",32.7748,-91.9078,10060,453
394365,"Batavia, NY",42.9987,-78.1802,14490,1076
394366,"Batesville, AR",35.7687,-91.6227,10749,357
394367,"Baton Rouge, LA",30.442,-91.1311,605449,993
394368,"Battle Creek, MI",42.2985,-85.2296,75608,463
394369,"Bay City, MI",43.5902,-83.8887,67917,1249
394370,"Bay City, TX",28.9838,-95.9601,17672,736
394371,"Beatrice, NE",40.2736,-96.7455,12282,500
394372,"Beaumont, TX",30.0849,-94.1451,142759,549
394373,"Beaver Dam, WI",43.4688,-88.8309,16322,861
394374,"Beckley, WV",37.7877,-81.1841,16240,660
394375,"Bedford, IN",38.8602,-86.4895,13246,418
394376,"Kerrville, TX",30.0398,-99.132,23511,413
394377,"Bellefontaine, OH",40.3627,-83.763,13250,509
394378,"Bellingham, WA",48.7548,-122.469,129653,1246
394379,"Bemidji, MN",47.4828,-94.8797,15277,404
394380,"Bend, OR",44.0563,-121.3095,107460,1114
394381,"Bennettsville, SC",34.6303,-79.6875,7905,494
394382,"Burlington, VT",44.4876,-73.2316,115682,1596
394383,"Berlin, NH",44.4869,-71.2599,10025,63
394384,"Big Rapids, MI",43.6992,-85.4806,10358,899
394385,"Big Spring, TX",32.2389,-101.4799,27878,569
394386,"Billings, MT",45.7891,-108.5526,116593,945
394387,"Binghamton, NY",42.1014,-75.9093,146870,1651
394388,"Birmingham, AL",33.5279,-86.7971,753721,553
394390,"Bismarck, ND",46.8143,-100.7694,90420,817
394391,"Blackfoot, ID",43.194,-112.3454,11936,777
394392,"Blacksburg, VA",37.23,-80.4279,94398,868
394393,"Bloomington, IN",39.1637,-86.5257,116615,1407
394395,"Bloomsburg, PA",41.0027,-76.4561,13916,1235
394396,"Bluefield, WV",37.2608,-81.2143,9776,417
394397,"Fayetteville, AR",36.0714,-94.1661,350995,617
394398,"Bogalusa, LA",30.7812,-89.8633,11658,473
394399,"Boise, ID",43.6005,-116.2308,407550,1047
394401,"Boone, IA",42.0531,-93.877,12470,529
394402,"Boone, NC",36.2111,-81.6669,19466,1190
394403,"Borger, TX",35.6598,-101.4012,12534,550
394404,"Boston, MA",42.3188,-71.0852,4465966,5505
394405,"Boulder, CO",40.0248,-105.2524,122549,1595
394406,"Bowling Green, KY",36.9716,-86.4378,94555,684
394407,"Bozeman, MT",45.6833,-111.0558,48330,905
394409,"Bradford, PA",41.9605,-78.6412,8284,961
394410,"Brainerd, MN",46.3553,-94.1983,13423,427
394411,"Branson, MO",36.6509,-93.2636,11526,209
394412,"Bremerton, WA",47.5436,-122.7121,219538,560
394413,"Brenham, TX",30.1584,-96.3966,17297,514
394414,"Brevard, NC",35.2438,-82.7265,7841,565
394415,"Stamford, CT",41.1039,-73.5585,130057,1334
394417,"Brookhaven, MS",31.5803,-90.4432,12045,214
394418,"Brookings, OR",42.0697,-124.3002,6475,602
394419,"Brookings, SD",44.3022,-96.7859,24479,702
394421,"Brownsville, TX",25.9975,-97.458,229387,534
394422,"Brownwood, TX",31.7127,-98.9767,18554,478
394423,"Brunswick, GA",31.1449,-81.4746,16231,368
394424,"Bucyrus, OH",40.8054,-82.9719,11808,617
394425,"Buffalo, NY",42.9018,-78.8487,926607,2446
394426,"Burley, ID",42.5379,-113.7926,10476,632
394427,"Burlington, IA",40.8071,-91.1247,24858,665
394428,"Burlington, NC",36.076,-79.4685,137096,699
394429,"Burlington, VT",44.4876,-73.2316,115682,1596
394430,"Butte, MT",45.902,-112.6571,34263,18
394431,"Cadillac, MI",44.2493,-85.4164,10462,570
394432,"Calhoun, GA",34.491,-84.9386,17088,411
394433,"Cambridge, MD",38.5515,-76.0787,12300,446
394434,"Cambridge, OH",40.0221,-81.5869,10398,630
394435,"Camden, AR",33.5672,-92.8467,10877,254
394436,"Campbellsville, KY",37.3445,-85.3511,11370,583
394437,"Cañon City, CO",38.443,-105.2203,16369,510
394438,"Canton, IL",40.5632,-90.0409,13600,668
394439,"Dayton, OH",39.7805,-84.2003,723844,971
394440,"Fort Myers, FL",26.6194,-81.8302,83505,809
394441,"Cape Girardeau, MO",37.3109,-89.5597,40100,532
394442,"Carbondale, IL",37.7221,-89.2237,66482,563
394443,"Carlsbad, NM",32.401,-104.2388,29278,358
394444,"Carson City, NV",39.1511,-119.7476,55244,147
394445,"Casper, WY",42.842,-106.3208,63962,847
394446,"Cedar City, UT",37.6834,-113.0956,33404,359
394447,"Cedar Rapids, IA",41.9662,-91.6783,188618,712
394448,"Cedartown, GA",34.0223,-85.2479,10062,425
394449,"Celina, OH",40.555,-84.5626,10498,806
394452,"Centralia, WA",46.7223,-122.9696,17473,885
394453,"Chambersburg, PA",39.9315,-77.6556,21017,1171
394454,"Champaign, IL",40.1142,-88.2737,152940,1486
394455,"Charleston, WV",38.3484,-81.6322,141640,579
394456,"Charleston, IL",39.4842,-88.1781,20141,875
394457,"Charleston, SC",32.8168,-79.9687,645413,461
394458,"Charlotte, NC",35.2083,-80.8303,1526465,1094
394459,"Charlottesville, VA",38.0375,-78.4855,102164,1779
394460,"Chattanooga, TN",35.066,-85.2481,404766,491
394462,"Cheyenne, WY",41.135,-104.7902,76456,767
394463,"Chicago, IL",41.8375,-87.6866,8586888,4576
394464,"Chico, CA",39.7578,-121.8161,113201,1116
394465,"Chillicothe, OH",39.3393,-82.9939,21668,796
394466,"Cincinnati, OH",39.1413,-84.506,1684800,1501
394468,"Claremont, NH",43.379,-72.3368,12969,116
394469,"Clarksburg, WV",39.2862,-80.3232,15743,625
394470,"Clarksdale, MS",34.1933,-90.5693,15342,315
394471,"Clarksville, TN",36.5692,-87.3413,183798,606
394472,"Clearlake, CA",38.9589,-122.633,15329,584
394473,"Cleveland, MS",33.744,-90.7285,11363,578
394474,"Cleveland, TN",35.1817,-84.8707,72589,642
394475,"Cleveland, OH",41.4764,-81.6805,1742437,1903
394476,"Clewiston, FL",26.7529,-80.9399,7910,678
394477,"Clinton, IA",41.8435,-90.2412,25290,274
394478,"Clovis, NM",34.4376,-103.1923,38701,632
394480,"Coeur d'Alene, ID",47.704,-116.7936,114880,1234
394481,"Coffeyville, KS",37.0519,-95.618,9343,380
394482,"Coldwater, MI",41.9465,-84.9989,12203,488
394483,"College Station, TX",30.5852,-96.2959,203848,873
394484,"Colorado Springs, CO",38.8674,-104.7605,621332,932
394485,"Columbia, MO",38.9472,-92.3268,132806,711
394486,"Columbia, SC",34.0378,-80.9036,609689,378
394488,"Columbus, GA",32.51,-84.8771,249510,348
394489,"Columbus, IN",39.2093,-85.9183,48820,670
394490,"Columbus, MS",33.5088,-88.4096,23853,367
394491,"Columbus, NE",41.4366,-97.3565,23291,870
394492,"Columbus, OH",39.9862,-82.9855,1547862,1560
394493,"Concord, NH",43.2305,-71.5595,43503,262
394494,"Connersville, IN",39.6582,-85.141,13096,658
394495,"Cookeville, TN",36.1482,-85.5109,33922,366
394496,"Coos Bay, OR",43.3789,-124.233,16326,593
394498,"Cordele, GA",31.9563,-83.7694,10600,403
394499,"Corinth, MS",34.9474,-88.5143,14544,186
394500,"Cornelia, GA",34.517,-83.5311,4510,419
394501,"Corning, NY",42.147,-77.0561,10642,1332
394502,"Corpus Christi, TX",27.7254,-97.3767,343031,776
394503,"Corsicana, TX",32.0824,-96.4665,23736,398
394504,"Cortland, NY",42.6004,-76.1784,18633,1847
394505,"Corvallis, OR",44.5698,-123.2779,66090,1586
394506,"Coshocton, OH",40.2618,-81.848,10993,530
394507,"Crawfordsville, IN",40.0428,-86.8976,16088,641
394508,"Crescent City, CA",41.7728,-124.1902,6690,1315
394509,"Cookeville, TN",36.1482,-85.5109,33922,366
394511,"Cullman, AL",34.1775,-86.8407,16072,286
394513,"Cumberland, MD",39.6515,-78.7584,19495,748
394515,"Dalton, GA",34.769,-84.972,87944,612
394516,"Danville, IL",40.1426,-87.6111,30969,669
394517,"Danville, KY",37.6418,-84.7777,16801,377
394518,"Danville, VA",36.5831,-79.4088,40668,366
394519,"Daphne, AL",30.6263,-87.8816,26578,540
394521,"Dayton, OH",39.7805,-84.2003,723844,971
394522,"DeRidder, LA",30.8468,-93.2931,10955,455
394523,"Decatur, AL",34.5731,-86.9905,69710,386
394524,"Decatur, IL",39.8557,-88.9342,86604,646
394525,"Decatur, IN",40.8286,-84.9277,9700,614
394526,"Defiance, OH",41.2813,-84.3657,16741,510
394527,"Del Rio, TX",29.3708,-100.8801,35828,676
394528,"Daytona Beach, FL",29.1995,-81.0982,68711,404
394529,"Deming, NM",32.2631,-107.7525,14083,325
394530,"Denver, CO",39.762,-104.8758,2709398,1805
394531,"Des Moines, IA",41.5725,-93.6105,519180,943
394532,"Detroit, MI",42.3834,-83.1024,3731486,1871
394533,"Dickinson, ND",46.8918,-102.7925,22880,624
394535,"Dixon, IL",41.8439,-89.4794,15544,774
394536,"Dodge City, KS",37.7611,-100.0182,27186,713
394537,"Dothan, AL",31.2336,-85.407,69586,294
394538,"Douglas, GA",31.5065,-82.8544,11556,309
394539,"Dover, DE",39.161,-75.5202,125931,617
394540,"Dublin, GA",32.536,-82.928,15762,382
394541,"DuBois, PA",41.1223,-78.7565,7413,889
394542,"Dubuque, IA",42.5002,-90.707,67916,725
394543,"Duluth, MN",46.7756,-92.1393,117934,462
394544,"Dumas, TX",35.8613,-101.9642,14042,981
394545,"Duncan, OK",34.5408,-97.9215,22529,202
394546,"Dunn, NC",35.3114,-78.6129,9738,547
394547,"Durango, CO",37.2659,-107.8781,19413,509
394548,"Durant, OK",33.9949,-96.3923,18516,257
394549,"Durham, NC",35.9792,-78.9022,391371,945
394550,"Dyersburg, TN",36.0465,-89.3777,16371,364
394551,"Eagle Pass, TX",28.7125,-100.484,29307,1201
394553,"East Stroudsburg, PA",41.0023,-75.1779,10232,1389
394554,"Easton, MD",38.776,-76.0701,16589,558
394555,"Eau Claire, WI",44.8197,-91.4948,103197,807
394556,"Edwards, CO",39.6215,-106.6184,9347,135
394557,"Effingham, IL",39.1205,-88.5509,12310,461
394558,"El Campo, TX",29.2,-96.2723,11695,489
394559,"El Centro, CA",32.7865,-115.5595,110434,1430
394560,"El Dorado, AR",33.2184,-92.664,17826,424
394561,"El Paso, TX",31.8476,-106.43,798217,1015
394562,"Elizabeth City, NC",36.2942,-76.236,17725,584
394563,"Elizabethtown, KY",37.7031,-85.8773,78446,428
394564,"Elk City, OK",35.3862,-99.4301,11544,279
394565,"Elkhart, IN",41.6916,-85.9627,147679,739
394566,"Elko, NV",40.8381,-115.7678,20396,441
394567,"Ellensburg, WA",46.9999,-120.5475,20679,1036
394568,"Elmira, NY",42.0938,-76.8097,63404,1450
394569,"Emporia, KS",38.4028,-96.1932,24631,783
394570,"Enid, OK",36.4063,-97.87,50116,261
394571,"Enterprise, AL",31.3275,-85.8463,28170,351
394572,"Erie, PA",42.1167,-80.0733,189513,1948
394573,"Escanaba, MI",45.7477,-87.09,12180,368
394574,"Española, NM",36.0044,-106.0686,10071,472
394576,"Eugene, OR",44.0564,-123.1174,270013,1489
394577,"Eureka, CA",40.7943,-124.1564,26938,1090
394578,"Evanston, WY",41.2602,-110.9646,11727,440
394579,"Evansville, IN",37.9881,-87.5341,227338,965
394580,"Fairbanks, AK",64.8353,-147.6533,64160,382
394582,"Fairmont, WV",39.4768,-80.1491,18443,827
394584,"Fallon, NV",39.4737,-118.7779,8540,887
394585,"Fargo, ND",46.8651,-96.8292,205472,957
394586,"Faribault, MN",44.2996,-93.2789,23853,594
394587,"Farmington, MO",37.7822,-90.4282,18792,764
394588,"Farmington, NM",36.7555,-108.1823,44967,503
394589,"Fayetteville, NC",35.085,-78.9772,333366,550
394590,"Fayetteville, AR",36.0714,-94.1661,350995,617
394591,"Fergus Falls, MN",46.2854,-96.0758,13754,369
394592,"Fernley, NV",39.5627,-119.1906,20616,65
394593,"Findlay, OH",41.0469,-83.6379,41098,807
394594,"Fitzgerald, GA",31.7134,-83.2514,8747,376
394595,"Flagstaff, AZ",35.1872,-111.6194,79624,428
394596,"Flint, MI",43.0236,-83.6921,339283,1108
394597,"Florence, SC",34.178,-79.7898,88709,643
394598,"Florence, AL",34.8303,-87.6655,79590,591
394599,"Fond du Lac, WI",43.7718,-88.4397,42944,862
394600,"Forest City, NC",35.3339,-81.8702,7150,322
394601,"Forrest City, AR",35.0135,-90.7931,14062,268
394602,"Fort Collins, CO",40.5477,-105.0656,304657,1120
394604,"Fort Leonard Wood, MO",37.7562,-92.1274,14779,247
394605,"Fort Madison, IA",40.6207,-91.3509,10407,416
394606,"Fort Morgan, CO",40.2537,-103.7903,11311,818
394608,"Fort Polk South, LA",31.0512,-93.2159,8823,553
394609,"Fort Smith, AR",35.3495,-94.3695,125306,529
394612,"Fort Wayne, IN",41.0888,-85.1436,329170,935
394613,"Frankfort, IN",40.281,-86.5212,15569,746
394614,"Frankfort, KY",38.1924,-84.8643,27705,724
394615,"Fredericksburg, TX",30.266,-98.8751,11341,476
394616,"Freeport, IL",42.2891,-89.6346,23930,777
394617,"Fremont, NE",41.4395,-96.4873,26362,953
394618,"Fremont, OH",41.3535,-83.1147,16005,725
394619,"Fresno, CA",36.783,-119.7939,702486,1763
394620,"Gadsden, AL",34.0086,-86.0157,35224,363
394621,"Gaffney, SC",35.0743,-81.6552,12733,591
394622,"Gainesville, FL",29.6804,-82.3459,203541,816
394623,"Gainesville, GA",34.2902,-83.8294,139507,479
394624,"Kingsville, TX",27.5094,-97.861,25367,705
394625,"Galesburg, IL",40.9506,-90.3763,30405,661
394626,"Gallup, NM",35.5182,-108.7431,21637,413
394627,"Garden City, KS",37.9753,-100.8527,26403,934
394628,"Gardnerville Ranchos, NV",38.8957,-119.7492,11432,427
394629,"Georgetown, SC",33.3594,-79.2958,8884,490
394630,"Gettysburg, PA",39.8304,-77.2339,7684,1787
394631,"Gillette, WY",44.2752,-105.4982,32513,542
394632,"Glasgow, KY",37.0048,-85.9263,14394,350
394633,"Glens Falls, NY",43.3109,-73.6458,66024,1436
394634,"Gloversville, NY",43.0491,-74.3465,14771,1130
394635,"Goldsboro, NC",35.3778,-77.9717,34610,467
394637,"Grand Forks, ND",47.9214,-97.0884,63767,783
394638,"Grand Island, NE",40.9218,-98.3586,51250,658
394639,"Grand Junction, CO",39.0877,-108.5673,134074,606
394640,"Grand Rapids, MI",42.9619,-85.6562,615273,1719
394641,"Grants Pass, OR",42.4333,-123.3317,37938,1271
394643,"Great Bend, KS",38.3593,-98.8015,15224,559
394644,"Great Falls, MT",47.5022,-111.2996,62112,985
394645,"Greeley, CO",40.4152,-104.7706,134417,847
394646,"Green Bay, WI",44.5148,-87.9895,214438,887
394647,"Greeneville, TN",36.168,-82.8197,14938,339
394648,"Greensboro, NC",36.0956,-79.8271,343505,877
394649,"Greensburg, IN",39.3518,-85.5028,11221,462
394650,"Greenville, MS",33.385,-91.0514,29854,428
394651,"Greenville, NC",35.5943,-77.376,129374,979
394652,"Greenville, OH",40.1043,-84.6209,12743,739
394653,"Greenville, SC",34.8354,-82.3646,441303,905
394654,"Greenwood, MS",33.5126,-90.1993,13826,432
394655,"Greenwood, SC",34.1947,-82.1542,23351,551
394656,"Grenada, MS",33.7816,-89.813,12349,158
394658,"Gulfport, MS",30.4274,-89.0704,230156,497
394659,"Guymon, OK",36.6903,-101.4774,11381,568
394660,"Peterstown, WV",37.3991,-80.795,752,457
394661,"Hammond, LA",30.5061,-90.4563,75688,565
394662,"Hanford, CA",36.3274,-119.6549,95459,1272
394663,"Hannibal, MO",39.7098,-91.3939,17312,417
394666,"Harrisburg, PA",40.2752,-76.8843,472261,2342
394667,"Harrison, AR",36.2438,-93.1198,13124,452
394668,"Harrisonburg, VA",38.4362,-78.8735,74901,1192
394669,"Hartford, CT",41.7661,-72.6834,918434,2722
394670,"Hastings, NE",40.5961,-98.39,24878,644
394671,"Hattiesburg, MS",31.3074,-89.317,85086,332
394673,"Hays, KS",38.8821,-99.3221,20855,931
394674,"Heber, UT",40.507,-111.3986,16362,702
394675,"Helena, MT",46.5965,-112.0202,32655,749
394677,"Henderson, NC",36.3256,-78.4151,15127,677
394678,"Hereford, TX",34.8225,-102.4001,14692,900
394679,"Hickory, NC",35.741,-81.3223,211042,515
394680,"Hilo, HI",19.6883,-155.0863,45248,325
394681,"Hilton Head Island, SC",32.1896,-80.7499,74248,373
394682,"Gainesville, GA",34.2902,-83.8294,139507,479
394683,"Hobbs, NM",32.7281,-103.16,38475,562
394685,"Homosassa Springs, FL",28.8119,-82.5392,86578,223
394687,"Hood River, OR",45.7092,-121.526,7745,1151
394689,"Hot Springs, AR",34.4892,-93.0501,38697,398
394690,"Houghton, MI",47.1118,-88.5675,7805,683
394691,"Houma, LA",29.58,-90.7059,146665,882
394692,"Houston, TX",29.786,-95.3885,5724418,1394
394693,"Hudson, NY",42.2515,-73.7859,6103,1092
394695,"Huntingdon, PA",40.5,-78.0097,6950,741
394696,"Huntington, IN",40.881,-85.5063,17083,709
394697,"Huntington, WV",38.4109,-82.4345,199133,1098
394698,"Huntsville, AL",34.6981,-86.6412,317279,353
394699,"Huntsville, TX",30.7009,-95.5567,41664,377
394701,"Hutchinson, KS",38.0671,-97.9081,40669,638
394702,"Hutchinson, MN",44.8855,-94.3768,13935,634
394703,"Idaho Falls, ID",43.4871,-112.0362,101326,1004
394704,"Indiana, PA",40.622,-79.1552,13162,2888
394705,"Indianapolis, IN",39.7771,-86.1458,1636763,928
394706,"Indianola, MS",33.4492,-90.6447,9258,417
394707,"Iowa City, IA",41.6559,-91.5303,120928,1144
394708,"Iron Mountain, MI",45.8275,-88.0599,7352,376
394709,"Ithaca, NY",42.4442,-76.5032,30715,2200
394710,"Jackson, MI",42.2431,-84.4038,87230,1148
394711,"Jackson, MS",32.3157,-90.2125,350373,566
394712,"Jackson, TN",35.6538,-88.8354,71004,442
394713,"Jackson, WY",43.472,-110.7746,10585,1380
394714,"Jacksonville, FL",30.3322,-81.6749,1165107,466
394715,"Jacksonville, IL",39.7292,-90.2317,18784,686
394716,"Jacksonville, NC",34.7289,-77.3941,107890,589
394717,"Jacksonville, TX",31.9642,-95.2617,14809,402
394718,"Jamestown, ND",46.9063,-98.6937,15216,442
394719,"Jamestown, NY",42.0976,-79.2367,29290,1270
394720,"Janesville, WI",42.6854,-89.0135,71907,728
394721,"Jasper, IN",38.3933,-86.9402,15681,456
394723,"Jefferson City, MO",38.5676,-92.1759,42670,456
394725,"Jesup, GA",31.5992,-81.8895,9864,230
394726,"Johnson City, TN",36.3406,-82.3806,126265,596
394727,"Johnstown, PA",40.326,-78.9194,19381,1261
394728,"Jonesboro, AR",35.8212,-90.6791,73631,372
394729,"Joplin, MO",37.0757,-94.5018,81025,512
394730,"Juneau, AK",58.4546,-134.1739,32099,4
394731,"Kahului, HI",20.8715,-156.4603,29993,804
394732,"Kalamazoo, MI",42.2749,-85.5882,220561,1189
394733,"Kalispell, MT",48.2153,-114.3274,23935,743
394734,"Kankakee, IL",41.102,-87.8643,82095,662
394735,"Kansas City, MO",39.1238,-94.5541,1602005,602
394736,"Kapaa, HI",22.091,-159.3521,9961,383
394737,"Kearney, NE",40.7011,-99.0833,33783,897
394738,"Keene, NH",42.9494,-72.2998,22823,237
394739,"Kendallville, IN",41.4441,-85.2578,9365,596
394740,"Kennett, MO",36.2403,-90.0481,10069,555
394741,"Kennewick, WA",46.1978,-119.1732,240876,1162
394742,"Kerrville, TX",30.0398,-99.132,23511,413
394743,"Ketchikan, AK",55.3556,-131.6698,8230,833
394744,"Key West, FL",24.5642,-81.7775,24495,1689
394745,"Kill Devil Hills, NC",36.0167,-75.6699,7249,498
394746,"Killeen, TX",31.0753,-97.7297,231312,1045
394747,"Kingsport, TN",36.5224,-82.5454,98767,394
394748,"Kingston, NY",41.9295,-73.9968,22954,1184
394749,"Huntsville, TX",30.7009,-95.5567,41664,377
394750,"Kinston, NC",35.2747,-77.5939,20173,422
394751,"Kirksville, MO",40.1986,-92.5752,17645,473
394752,"Klamath Falls, OR",42.2195,-121.7754,21509,412
394753,"Knoxville, TN",35.9692,-83.9496,603685,733
394755,"Kokomo, IN",40.464,-86.1277,58066,611
394756,"La Crosse, WI",43.8241,-91.2268,99227,916
394758,"La Grande, OR",45.3242,-118.0865,13380,1128
394759,"Laconia, NH",43.5725,-71.4775,16584,322
394761,"Lafayette, LA",30.2082,-92.0325,263551,876
394762,"LaGrange, GA",33.0274,-85.0384,30494,279
394763,"Lake Charles, LA",30.201,-93.2111,145029,658
394764,"Lake City, FL",30.1901,-82.6471,12166,396
394765,"Lake Havasu City, AZ",34.5006,-114.3113,55463,462
394766,"Lakeland, FL",28.0557,-81.9545,300268,643
394767,"Lamesa, TX",32.7333,-101.9541,9179,693
394768,"Lancaster, PA",40.042,-76.3012,430621,3169
394770,"Lansing, MI",42.7142,-84.5601,326380,1158
394771,"Laramie, WY",41.3099,-105.6085,32515,683
394772,"Laredo, TX",27.5625,-99.4874,262774,944
394773,"Las Cruces, NM",32.3265,-106.7893,129538,516
394774,"Las Vegas, NM",35.6011,-105.2206,13055,644
394775,"Las Vegas, NV",36.2333,-115.2654,2165405,1754
394776,"Laurel, MS",31.6956,-89.1449,18403,437
394777,"Laurinburg, NC",34.7602,-79.4773,15118,465
394778,"Lawrence, KS",38.9597,-95.2642,96694,1100
394779,"Lawrenceburg, TN",35.2497,-87.3325,10925,333
394780,"Lawton, OK",34.6175,-98.4202,90487,443
394781,"Lebanon, MO",37.6717,-92.6603,14735,388
394783,"Lebanon, PA",40.3412,-76.4228,80620,2388
394784,"Levelland, TX",33.5806,-102.3635,13566,513
394785,"Lewisburg, PA",40.9641,-76.8901,5730,2273
394786,"Lewisburg, TN",35.451,-86.7901,12150,337
394787,"Lewiston, ID",46.3934,-116.9933,32853,732
394788,"Lewiston, ME",44.0915,-70.1681,36158,408
394789,"Lewistown, PA",40.5964,-77.573,8157,1551
394791,"Lexington, NE",40.7779,-99.7461,10069,863
394792,"Lexington, KY",38.0423,-84.4587,316743,438
394793,"Liberal, KS",37.0466,-100.9295,19025,642
394794,"Lima, OH",40.741,-84.112,69440,1046
394795,"Lincoln, IL",40.1508,-89.372,13742,849
394796,"Lincoln, NE",40.8099,-96.6784,280780,1131
